ProductKey,ProductSubcategoryKey,ProductSKU,ProductName,ModelName,ProductColor,ProductCost,ProductPrice
214,31,HL-U509-R,"Sport-100 Helmet, Red",Sport-100,Red,13.09,34.99
215,31,HL-U509,"Sport-100 Helmet, Black",Sport-100,Black,12.03,33.64
218,23,SO-B909-M,"Mountain Bike Socks, M",Mountain Bike Socks,White,3.40,9.50
219,23,SO-B909-L,"Mountain Bike Socks, L",Mountain Bike Socks,White,3.40,9.50
220,31,HL-U509-B,"Sport-100 Helmet, Blue",Sport-100,Blue,12.03,33.64
223,19,CA-1098,AWC Logo Cap,Cycling Cap,Multi,5.71,8.64
226,21,LJ-0192-S,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Multi,31.72,48.07
229,21,LJ-0192-M,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey,Multi,31.72,48.07
232,21,LJ-0192-L,"Long-Sleeve Logo Jersey, L",Long-Sleeve Logo Jersey,Multi,31.72,48.07
235,21,LJ-0192-X,"Long-Sleeve Logo Jersey, XL",Long-Sleeve Logo Jersey,Multi,31.72,48.07
238,14,FR-R92R-62,"HL Road Frame - Red, 62",HL Road Frame,Red,747.97,1263.46
241,14,FR-R92R-44,"HL Road Frame - Red, 44",HL Road Frame,Red,747.97,1263.46
244,14,FR-R92R-48,"HL Road Frame - Red, 48",HL Road Frame,Red,747.97,1263.46
247,14,FR-R92R-52,"HL Road Frame - Red, 52",HL Road Frame,Red,747.97,1263.46
250,14,FR-R92R-56,"HL Road Frame - Red, 56",HL Road Frame,Red,747.97,1263.46
253,14,FR-R38B-58,"LL Road Frame - Black, 58",LL Road Frame,Black,176.20,297.63
256,14,FR-R38B-60,"LL Road Frame - Black, 60",LL Road Frame,Black,176.20,297.63
259,14,FR-R38B-62,"LL Road Frame - Black, 62",LL Road Frame,Black,176.20,297.63
262,14,FR-R38R-44,"LL Road Frame - Red, 44",LL Road Frame,Red,181.49,306.56
264,14,FR-R38R-48,"LL Road Frame - Red, 48",LL Road Frame,Red,181.49,306.56
266,14,FR-R38R-52,"LL Road Frame - Red, 52",LL Road Frame,Red,181.49,306.56
268,14,FR-R38R-58,"LL Road Frame - Red, 58",LL Road Frame,Red,181.49,306.56
270,14,FR-R38R-60,"LL Road Frame - Red, 60",LL Road Frame,Red,181.49,306.56
272,14,FR-R38R-62,"LL Road Frame - Red, 62",LL Road Frame,Red,181.49,306.56
274,14,FR-R72R-44,"ML Road Frame - Red, 44",ML Road Frame,Red,352.14,594.83
275,14,FR-R72R-48,"ML Road Frame - Red, 48",ML Road Frame,Red,352.14,594.83
276,14,FR-R72R-52,"ML Road Frame - Red, 52",ML Road Frame,Red,352.14,594.83
277,14,FR-R72R-58,"ML Road Frame - Red, 58",ML Road Frame,Red,352.14,594.83
278,14,FR-R72R-60,"ML Road Frame - Red, 60",ML Road Frame,Red,352.14,594.83
279,14,FR-R38B-44,"LL Road Frame - Black, 44",LL Road Frame,Black,176.20,297.63
282,14,FR-R38B-48,"LL Road Frame - Black, 48",LL Road Frame,Black,176.20,297.63
285,14,FR-R38B-52,"LL Road Frame - Black, 52",LL Road Frame,Black,176.20,297.63
288,12,FR-M94S-42,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Silver,623.84,1204.32
291,12,FR-M94S-44,"HL Mountain Frame - Silver, 44",HL Mountain Frame,Silver,706.81,1364.50
292,12,FR-M94S-52,"HL Mountain Frame - Silver, 48",HL Mountain Frame,Silver,706.81,1364.50
293,12,FR-M94S-46,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Silver,623.84,1204.32
296,12,FR-M94B-42,"HL Mountain Frame - Black, 42",HL Mountain Frame,Black,617.03,1191.17
299,12,FR-M94B-44,"HL Mountain Frame - Black, 44",HL Mountain Frame,Black,699.09,1349.60
300,12,FR-M94B-48,"HL Mountain Frame - Black, 48",HL Mountain Frame,Black,699.09,1349.60
301,12,FR-M94B-46,"HL Mountain Frame - Black, 46",HL Mountain Frame,Black,617.03,1191.17
304,12,FR-M94B-38,"HL Mountain Frame - Black, 38",HL Mountain Frame,Black,617.03,1191.17
307,12,FR-M94S-38,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Silver,623.84,1204.32
310,2,BK-R93R-62,"Road-150 Red, 62",Road-150,Red,2171.29,3578.27
311,2,BK-R93R-44,"Road-150 Red, 44",Road-150,Red,2171.29,3578.27
312,2,BK-R93R-48,"Road-150 Red, 48",Road-150,Red,2171.29,3578.27
313,2,BK-R93R-52,"Road-150 Red, 52",Road-150,Red,2171.29,3578.27
314,2,BK-R93R-56,"Road-150 Red, 56",Road-150,Red,2171.29,3578.27
315,2,BK-R68R-58,"Road-450 Red, 58",Road-450,Red,884.71,1457.99
316,2,BK-R68R-60,"Road-450 Red, 60",Road-450,Red,884.71,1457.99
317,2,BK-R68R-44,"Road-450 Red, 44",Road-450,Red,884.71,1457.99
318,2,BK-R68R-48,"Road-450 Red, 48",Road-450,Red,884.71,1457.99
319,2,BK-R68R-52,"Road-450 Red, 52",Road-450,Red,884.71,1457.99
320,2,BK-R50R-58,"Road-650 Red, 58",Road-650,Red,413.15,699.10
322,2,BK-R50R-60,"Road-650 Red, 60",Road-650,Red,413.15,699.10
324,2,BK-R50R-62,"Road-650 Red, 62",Road-650,Red,413.15,699.10
